"","building_id","floor_count","primary_use","square_feet","year_built","site_id"
"669",668,2,"Entertainment/public assembly",47275,1976,5
"670",669,1,"Entertainment/public assembly",4768,1976,5
"671",670,1,"Healthcare",18471,1966,5
"672",671,3,"Lodging/residential",7589,1976,5
"673",672,2,"Manufacturing/industrial",6329,1919,5
"674",673,2,"Entertainment/public assembly",36307,1976,5
"675",674,8,"Entertainment/public assembly",149704,1976,5
"676",675,1,"Manufacturing/industrial",3853,1976,5
"677",676,2,"Manufacturing/industrial",90697,1976,5
"678",677,2,"Public services",7072,1919,5
"679",678,6,"Public services",60977,1976,5
"680",679,3,"Public services",43400,1976,5
"681",680,2,"Public services",9849,1976,5
"682",681,3,"Public services",41861,1919,5
"683",682,5,"Entertainment/public assembly",64153,1949,5
"684",683,2,"Office",4650,1976,5
"685",684,3,"Office",152471,1919,5
"686",685,5,"Office",270034,1976,5
"687",686,2,"Office",12206,1976,5
"688",687,4,"Office",36221,1976,5
"689",688,2,"Office",52302,1966,5
"690",689,1,"Office",11442,1976,5
"691",690,2,"Office",19429,1945,5
"692",691,1,"Office",42647,1976,5
"693",692,2,"Office",7416,1976,5
"694",693,3,"Office",57436,1976,5
"695",694,4,"Education",30613,1976,5
"696",695,3,"Education",121062,1976,5
"697",696,2,"Education",19041,1976,5
"698",697,2,"Education",18697,1919,5
"699",698,1,"Education",13939,1976,5
"700",699,3,"Education",93764,1945,5
"701",700,1,"Education",11464,1976,5
"702",701,4,"Education",128682,1966,5
"703",702,2,"Education",24251,1966,5
"704",703,1,"Education",34563,1966,5
"705",704,1,"Education",17050,1966,5
"706",705,1,"Education",23605,1976,5
"707",706,2,"Education",27685,1919,5
"708",707,1,"Education",11270,1976,5
"709",708,4,"Education",102429,1945,5
"710",709,2,"Education",23067,1976,5
"711",710,4,"Education",12088,1919,5
"712",711,1,"Education",15414,1976,5
"713",712,1,"Education",22949,1976,5
"714",713,2,"Education",14973,1976,5
"715",714,1,"Education",8730,1976,5
"716",715,2,"Education",23153,1976,5
"717",716,3,"Education",37265,1919,5
"718",717,2,"Education",28826,1976,5
"719",718,2,"Education",25866,1919,5
"720",719,2,"Education",28363,1919,5
"721",720,2,"Education",18202,1919,5
"722",721,3,"Education",121471,1966,5
"723",722,3,"Education",31635,1966,5
"724",723,4,"Education",160038,1966,5
"725",724,2,"Education",88856,1976,5
"726",725,1,"Education",13789,1919,5
"727",726,2,"Education",120566,1945,5
"728",727,3,"Education",139113,1976,5
"729",728,2,"Education",30300,1966,5
"730",729,2,"Education",17190,1919,5
"731",730,4,"Education",126045,1966,5
"732",731,2,"Education",29149,1919,5
"733",732,1,"Education",66187,1976,5
"734",733,3,"Education",96929,1966,5
"735",734,1,"Education",28191,1919,5
"736",735,2,"Education",155807,2013,5
"737",736,3,"Education",94658,1976,5
"738",737,1,"Education",14790,1976,5
"739",738,4,"Education",95433,1966,5
"740",739,2,"Education",137046,1966,5
"741",740,1,"Education",37975,1976,5
"742",741,1,"Education",14025,1966,5
"743",742,2,"Entertainment/public assembly",31829,1976,5
"744",743,2,"Entertainment/public assembly",12185,1976,5
"745",744,5,"Entertainment/public assembly",48642,1919,5
"746",745,2,"Education",13512,1960,6
"747",746,3,"Office",17879,1966,6
"748",747,3,"Education",30531,1959,6
"749",748,3,"Office",32766,1963,6
"750",749,3,"Lodging/residential",35936,1960,6
"751",750,5,"Education",35990,1987,6
"752",753,3,"Education",39558,1963,6
"753",755,3,"Office",42129,1953,6
"754",756,3,"Lodging/residential",44352,1954,6
"755",758,3,"Lodging/residential",47007,1962,6
"756",759,2,"Lodging/residential",48519,1964,6
"757",760,6,"Office",49990,1971,6
"758",761,2,"Entertainment/public assembly",52534,1947,6
"759",762,3,"Education",53651,1960,6
"760",764,3,"Education",58307,1962,6
"761",765,4,"Entertainment/public assembly",58562,1988,6
"762",766,3,"Office",64818,1949,6
"763",767,6,"Office",70042,1980,6
"764",768,8,"Education",75929,1978,6
"765",769,4,"Education",77263,1946,6
"766",770,3,"Education",80325,1956,6
"767",771,3,"Lodging/residential",82911,1970,6
"768",773,3,"Lodging/residential",93313,1951,6
"769",774,3,"Lodging/residential",93500,1954,6
"770",775,4,"Office",104355,1967,6
"771",776,3,"Office",104667,1955,6
"772",777,5,"Lodging/residential",105791,1970,6
"773",778,7,"Entertainment/public assembly",108339,1960,6
"774",779,4,"Lodging/residential",113000,1957,6
"775",780,7,"Education",120836,1976,6
"776",781,4,"Lodging/residential",128044,1956,6
"777",782,7,"Education",129344,1978,6
"778",784,7,"Education",190817,1964,6
"779",785,8,"Education",250000,1990,6
"780",787,8,"Lodging/residential",278795,1964,6
"781",788,7,"Public services",401753,1967,6
"782",791,5,"Education",150695,1991,7
"783",793,6,"Education",150695,1964,7
"784",794,11,"Education",731945,1969,7
"785",795,6,"Education",387500,1960,7
"786",796,2,"Education",226042,1965,7
"787",797,13,"Education",764237,1979,7
"788",798,21,"Education",409028,1970,7
"789",799,26,"Education",527431,1976,7
"790",800,2,"Education",64583,1955,7
"791",801,5,"Education",484376,1952,7
"792",802,19,"Education",290625,1995,7
"793",803,3,"Education",182986,1962,7
"794",804,1,"Office",175618,1985,8
"795",805,1,"Entertainment/public assembly",3200,1962,8
"796",806,2,"Other",28693,1960,8
"797",807,1,"Entertainment/public assembly",3000,1970,8
"798",808,1,"Other",9357,1969,8
"799",809,1,"Entertainment/public assembly",520,1969,8
"800",810,1,"Entertainment/public assembly",3729,1962,8
"801",811,1,"Public services",4848,1962,8
"802",812,1,"Entertainment/public assembly",9894,1974,8
"803",813,1,"Public services",5630,1970,8
"804",814,1,"Public services",4371,1969,8
"805",815,1,"Entertainment/public assembly",666,1969,8
"806",816,1,"Entertainment/public assembly",356,1962,8
"807",817,1,"Entertainment/public assembly",984,1969,8
"808",818,1,"Public services",3648,1962,8
"809",819,1,"Public services",6351,1965,8
"810",820,1,"Entertainment/public assembly",648,1962,8
"811",821,1,"Other",2555,1969,8
"812",822,1,"Entertainment/public assembly",366,1969,8
"813",823,1,"Public services",35253,1949,8
"814",824,1,"Public services",7820,1967,8
"815",825,1,"Public services",3592,1962,8
"816",826,1,"Public services",19446,1959,8
"817",827,1,"Office",5839,1967,8
"818",828,1,"Other",102994,1959,8
"819",829,1,"Warehouse/storage",15879,1974,8
"820",830,1,"Warehouse/storage",15120,1966,8
"821",831,1,"Entertainment/public assembly",4065,1967,8
"822",832,1,"Public services",26507,1959,8
"823",833,1,"Public services",6392,1967,8
"824",834,1,"Public services",4934,1967,8
"825",835,1,"Entertainment/public assembly",17220,1965,8
"826",836,1,"Public services",8168,1974,8
"827",837,1,"Public services",33246,1967,8
"828",838,1,"Public services",18414,1955,8
"829",839,1,"Office",14150,1961,8
"830",840,1,"Other",41861,1959,8
"831",841,1,"Office",5680,1962,8
"832",842,1,"Public services",7292,1967,8
"833",843,1,"Entertainment/public assembly",5380,1962,8
"834",844,1,"Entertainment/public assembly",6944,1967,8
"835",845,1,"Entertainment/public assembly",860,1969,8
"836",846,1,"Entertainment/public assembly",481,1969,8
"837",847,1,"Entertainment/public assembly",9303,1967,8
"838",848,1,"Office",8552,1969,8
"839",849,1,"Public services",6448,1969,8
"840",850,1,"Public services",28590,1949,8
"841",851,1,"Public services",16682,1960,8
"842",852,1,"Public services",10800,1974,8
"843",853,1,"Entertainment/public assembly",26495,1966,8
"844",854,1,"Entertainment/public assembly",92288,1973,8
"845",855,1,"Office",48300,1965,8
"846",856,1,"Entertainment/public assembly",2956,1969,8
"847",857,1,"Entertainment/public assembly",4000,1969,8
"848",858,1,"Other",1566,1969,8
"849",859,1,"Public services",4000,1965,8
"850",860,1,"Other",12259,1967,8
"851",861,1,"Other",4276,1970,8
"852",862,1,"Other",27640,1967,8
"853",863,1,"Public services",19823,1971,8
"854",864,1,"Public services",16584,1953,8
"855",865,1,"Public services",10174,1974,8
"856",866,1,"Public services",10174,1967,8
"857",867,1,"Public services",65913,1957,8
"858",868,1,"Public services",60000,1949,8
"859",869,1,"Entertainment/public assembly",875000,1988,8
"860",870,1,"Entertainment/public assembly",755,1962,8
"861",871,1,"Entertainment/public assembly",1536,1962,8
"862",872,1,"Public services",3627,1962,8
"863",873,1,"Office",40142,1979,8
"864",874,7,"Office",181805,1983,9
"865",875,2,"Lodging/residential",177708,1974,9
"866",876,2,"Education",55240,1960,9
"867",877,1,"Office",8004,1961,9
"868",878,2,"Lodging/residential",41241,1960,9
"869",879,5,"Education",110235,1970,9
"870",880,2,"Education",157723,1970,9
"871",881,7,"Entertainment/public assembly",344798,1987,9
"872",882,2,"Education",39143,1960,9
"873",883,6,"Education",399331,1964,9
"874",884,2,"Education",38598,1958,9
"875",885,2,"Lodging/residential",40697,1967,9
"876",886,2,"Education",69799,1945,9
"877",887,2,"Lodging/residential",69754,1964,9
"878",888,2,"Entertainment/public assembly",137522,1954,9
"879",889,2,"Education",126077,1955,9
"880",890,6,"Education",202937,1977,9
"881",891,2,"Education",50846,1961,9
"882",892,4,"Services",481999,1986,9
"883",893,2,"Education",47191,1959,9
"884",894,2,"Education",101555,1951,9
"885",895,2,"Education",55087,1961,9
"886",896,6,"Education",245637,1960,9
"887",897,2,"Education",37775,1961,9
"888",898,2,"Public services",64749,1961,9
"889",899,3,"Education",225014,1955,9
"890",900,2,"Education",111623,1949,9
"891",901,2,"Education",107730,1969,9
"892",902,2,"Education",14561,1975,9
"893",903,7,"Education",275793,1973,9
"894",904,7,"Education",29961,1975,9
"895",905,1,"Lodging/residential",39648,1961,9
"896",906,1,"Lodging/residential",39649,1959,9
"897",907,2,"Entertainment/public assembly",44564,1955,9
"898",908,2,"Education",91254,1959,9
"899",909,1,"Entertainment/public assembly",66121,1977,9
"900",910,2,"Office",60096,1955,9
"901",911,7,"Education",239638,1956,9
"902",912,2,"Education",52559,1960,9
"903",913,8,"Entertainment/public assembly",503634,1955,9
"904",914,6,"Education",229973,1969,9
"905",915,3,"Education",205141,1954,9
"906",916,2,"Education",51778,1961,9
"907",917,6,"Education",237702,1987,9
"908",918,2,"Education",60621,1958,9
"909",919,2,"Education",31233,1961,9
"910",920,2,"Education",85623,1959,9
"911",921,7,"Entertainment/public assembly",262162,1980,9
"912",922,2,"Education",147205,1955,9
"913",923,2,"Education",24992,1961,9
"914",924,5,"Entertainment/public assembly",252268,1965,9
"915",925,2,"Education",54405,1965,9
"916",926,2,"Education",26033,1967,9
"917",927,7,"Lodging/residential",745671,1981,9
"918",928,6,"Education",179115,1979,9
"919",929,5,"Education",199628,1969,9
"920",930,1,"Office",20917,1974,9
"921",931,5,"Education",216050,1971,9
"922",932,5,"Lodging/residential",233937,1969,9
"923",935,1,"Office",16135,1974,9
"924",936,1,"Lodging/residential",11350,1967,9
"925",937,1,"Lodging/residential",10346,1966,9
"926",938,1,"Lodging/residential",11227,1961,9
"927",939,1,"Lodging/residential",8051,1963,9
"928",940,1,"Lodging/residential",8079,1970,9
"929",941,1,"Lodging/residential",8079,1963,9
"930",942,2,"Lodging/residential",57334,1962,9
"931",943,1,"Entertainment/public assembly",5682,1962,9
"932",944,4,"Services",389641,1972,9
"933",945,6,"Office",332447,1951,9
"934",946,8,"Education",177216,1972,9
"935",947,2,"Education",91629,1953,9
"936",948,1,"Entertainment/public assembly",20372,1954,9
"937",949,2,"Lodging/residential",86786,1958,9
"938",950,1,"Entertainment/public assembly",16052,1959,9
"939",951,2,"Office",103924,1972,9
"940",952,3,"Education",218024,1953,9
"941",953,7,"Entertainment/public assembly",563782,1976,9
"942",954,5,"Education",305224,1971,9
"943",955,8,"Education",198488,1992,9
"944",956,2,"Office",86167,1965,9
"945",957,2,"Education",111195,1963,9
"946",958,5,"Entertainment/public assembly",234819,1966,9
"947",959,2,"Education",128536,1971,9
"948",960,2,"Education",56137,1960,9
"949",961,5,"Education",155882,1971,9
"950",962,6,"Public services",492898,1980,9
"951",963,2,"Lodging/residential",44784,1966,9
"952",964,6,"Education",130577,1964,9
"953",965,2,"Lodging/residential",45086,1961,9
"954",966,7,"Education",393530,1970,9
"955",967,2,"Entertainment/public assembly",119262,1972,9
"956",968,2,"Education",153999,1955,9
"957",969,2,"Education",193723,1955,9
"958",970,3,"Services",346056,1985,9
"959",971,5,"Lodging/residential",301307,1958,9
"960",972,5,"Education",282152,1961,9
"961",973,2,"Office",193960,1957,9
"962",974,2,"Education",186572,1966,9
"963",975,5,"Entertainment/public assembly",426472,1985,9
"964",976,2,"Education",59498,1952,9
"965",977,1,"Office",8837,1956,9
"966",978,3,"Education",258491,1956,9
"967",979,2,"Entertainment/public assembly",52357,1951,9
"968",980,2,"Entertainment/public assembly",34819,1967,9
"969",981,2,"Education",167055,1947,9
"970",982,4,"Services",373416,1956,9
"971",983,5,"Entertainment/public assembly",122122,1985,9
"972",984,2,"Services",214252,1964,9
"973",985,2,"Office",34758,1967,9
"974",986,2,"Office",34072,1949,9
"975",987,5,"Education",166395,1959,9
"976",988,1,"Office",24463,1961,9
"977",989,2,"Education",168696,1965,9
"978",990,2,"Office",82939,1961,9
"979",991,2,"Education",57811,1957,9
"980",992,2,"Office",51483,1959,9
"981",993,7,"Education",428647,1989,9
"982",994,2,"Education",108392,1942,9
"983",995,2,"Education",46230,1960,9
"984",996,2,"Education",77632,1971,9
"985",997,2,"Office",38173,1961,9
"986",998,1,"Education",173479,1960,10
"987",999,2,"Education",113580,1956,10
"988",1000,2,"Education",121146,1955,10
"989",1001,1,"Other",4482,1959,10
"990",1002,1,"Entertainment/public assembly",161969,1961,10
"991",1003,3,"Education",94751,1970,10
"992",1004,2,"Education",74886,1975,10
"993",1005,1,"Office",26325,1957,10
"994",1006,1,"Office",26948,1945,10
"995",1007,2,"Office",41933,1948,10
"996",1008,2,"Education",74420,1955,10
"997",1009,2,"Education",21892,1959,10
"998",1010,1,"Office",11419,1969,10
"999",1011,4,"Education",65144,1950,10
"1000",1012,2,"Education",23112,1964,10
"1001",1013,3,"Education",67377,1960,10
"1002",1014,3,"Office",43094,1953,10
"1003",1015,1,"Other",4607,1944,10
"1004",1016,1,"Other",10103,1954,10
"1005",1017,6,"Technology/science",109263,1958,10
"1006",1018,2,"Education",186840,1961,10
"1007",1019,5,"Entertainment/public assembly",39788,1964,10
"1008",1020,2,"Entertainment/public assembly",22101,1958,10
"1009",1021,2,"Entertainment/public assembly",213762,1961,10
"1010",1022,2,"Education",84346,1960,10
"1011",1023,2,"Education",87976,1981,10
"1012",1024,2,"Education",53855,1966,10
"1013",1025,2,"Lodging/residential",52034,1956,10
"1014",1026,1,"Lodging/residential",88480,1970,10
"1015",1027,2,"Lodging/residential",35465,1948,10
"1016",1028,3,"Education",81390,1969,11
"1017",1029,5,"Education",152559,1953,11
"1018",1030,3,"Education",68030,1964,11
"1019",1031,5,"Education",93206,1959,11
"1020",1032,6,"Education",127632,1975,11
"1021",1033,2,"Education",118489,1957,12
"1022",1034,1,"Retail",3907,1957,12
"1023",1035,2,"Office",14585,1949,12
"1024",1036,3,"Office",54207,1946,12
"1025",1037,2,"Education",8805,1959,12
"1026",1038,2,"Technology/science",9838,1964,12
"1027",1039,3,"Education",30171,1961,12
"1028",1040,4,"Office",126960,1966,12
"1029",1041,2,"Education",8073,1954,12
"1030",1042,2,"Office",29547,1944,12
"1031",1043,2,"Office",27889,1966,12
"1032",1044,4,"Education",150673,1969,12
"1033",1045,2,"Office",33530,1950,12
"1034",1046,4,"Education",201350,1955,12
"1035",1047,2,"Public services",252952,1974,12
"1036",1048,2,"Education",275610,1968,12
"1037",1049,3,"Education",94399,1949,12
"1038",1050,2,"Office",50493,1961,12
"1039",1051,1,"Education",28406,1963,12
"1040",1052,2,"Retail",45305,1952,12
"1041",1053,2,"Office",21582,1953,12
"1042",1054,4,"Education",204998,1989,12
"1043",1055,4,"Education",86714,1949,12
"1044",1056,3,"Education",72958,1943,12
"1045",1057,4,"Education",26372,1950,12
"1046",1058,3,"Education",84346,1970,12
"1047",1059,5,"Entertainment/public assembly",116186,1964,12
"1048",1060,2,"Entertainment/public assembly",71806,1944,12
"1049",1061,2,"Retail",44218,1948,12
"1050",1062,3,"Education",65843,1942,12
"1051",1063,3,"Education",58157,1939,12
"1052",1064,3,"Education",131212,1960,12
"1053",1065,2,"Office",12152,1957,12
"1054",1066,3,"Education",55800,1943,12
"1055",1067,5,"Education",125701,1953,12
"1056",1068,2,"Education",112956,1965,12
"1057",1069,2,"Office",20864,1958,13
"1058",1070,3,"Lodging/residential",230747,1962,13
"1059",1071,2,"Office",10385,1952,13
"1060",1073,2,"Office",194111,1959,13
"1061",1074,3,"Office",89858,1941,13
"1062",1075,3,"Office",72709,1942,13
"1063",1076,3,"Lodging/residential",117054,1967,13
"1064",1079,2,"Education",14185,1957,13
"1065",1080,6,"Education",207115,1980,13
"1066",1081,2,"Manufacturing/industrial",11470,1949,13
"1067",1082,3,"Office",57394,1963,13
"1068",1083,2,"Education",100813,1953,13
"1069",1084,6,"Office",122922,1959,13
"1070",1086,3,"Office",143973,1949,13
"1071",1087,2,"Office",56569,1951,13
"1072",1088,11,"Education",287594,1968,13
"1073",1089,4,"Office",62837,1966,13
"1074",1090,7,"Office",305047,1984,13
"1075",1091,2,"Lodging/residential",233341,1973,13
"1076",1092,7,"Office",105167,1976,13
"1077",1093,2,"Office",47578,1961,13
"1078",1094,4,"Office",70852,1953,13
"1079",1095,2,"Education",32256,1950,13
"1080",1096,2,"Parking",83772,1946,13
"1081",1097,2,"Office",157545,1959,13
"1082",1098,3,"Office",131745,1952,13
"1083",1099,7,"Education",332884,1957,13
"1084",1100,2,"Lodging/residential",174924,1962,13
"1085",1101,3,"Office",71936,1940,13
"1086",1102,3,"Office",87187,1951,13
"1087",1103,2,"Other",23903,1945,13
"1088",1104,2,"Public services",199722,1962,13
"1089",1105,2,"Food sales and service",33215,1950,13
"1090",1106,3,"Office",92099,1956,13
"1091",1107,7,"Education",184098,1973,13
"1092",1108,4,"Parking",679614,1993,13
"1093",1109,2,"Office",102191,1964,13
"1094",1110,2,"Office",27145,1961,13
"1095",1111,3,"Office",67839,1940,13
"1096",1113,2,"Office",33401,1961,13
"1097",1114,2,"Other",64810,1965,13
"1098",1115,2,"Services",42028,1951,13
"1099",1117,3,"Office",111424,1975,13
"1100",1118,2,"Services",26926,1953,13
"1101",1119,2,"Office",119509,1975,13
"1102",1120,3,"Services",70040,1970,13
"1103",1121,2,"Education",85732,1961,13
"1104",1122,3,"Office",84365,1970,13
"1105",1123,3,"Office",92994,1946,13
"1106",1124,2,"Lodging/residential",153299,1973,13
"1107",1125,2,"Parking",271492,1953,13
"1108",1126,2,"Education",72332,1974,13
"1109",1127,3,"Office",87131,1959,13
"1110",1128,2,"Office",58703,1960,13
"1111",1129,3,"Office",133100,1969,13
"1112",1130,7,"Education",280225,1995,13
"1113",1131,2,"Office",25463,1946,13
"1114",1133,3,"Office",82302,1963,13
"1115",1134,3,"Office",152946,1969,13
"1116",1135,4,"Education",150393,1957,13
"1117",1136,3,"Office",79782,1943,13
"1118",1137,2,"Office",27452,1954,13
"1119",1138,2,"Education",39988,1963,13
"1120",1139,7,"Office",336650,1998,13
"1121",1140,8,"Education",156483,1972,13
"1122",1141,2,"Parking",20986,1956,13
"1123",1142,3,"Office",103718,1949,13
"1124",1143,3,"Office",96612,1957,13
"1125",1144,6,"Office",152312,1980,13
"1126",1146,3,"Public services",83155,1948,13
"1127",1147,6,"Entertainment/public assembly",234476,1989,13
"1128",1148,7,"Office",861524,1980,13
"1129",1149,7,"Office",293990,1978,13
"1130",1150,2,"Office",196043,1969,13
"1131",1151,6,"Office",267536,1966,13
"1132",1152,6,"Office",118858,1980,13
"1133",1153,3,"Technology/science",89456,1967,13
"1134",1154,4,"Lodging/residential",262156,1959,13
"1135",1156,10,"Education",259989,1989,13
"1136",1157,3,"Education",37107,1970,13
"1137",1158,6,"Public services",294812,1955,13
"1138",1159,10,"Office",671507,1988,13
"1139",1160,3,"Office",80205,1951,13
"1140",1161,2,"Office",53077,1950,13
"1141",1162,3,"Office",72958,1948,13
"1142",1163,3,"Parking",83919,1958,13
"1143",1164,6,"Office",249457,1966,13
"1144",1165,2,"Office",28991,1953,13
"1145",1166,3,"Office",63771,1949,13
"1146",1167,3,"Office",52748,1949,13
"1147",1168,11,"Office",577101,1983,13
"1148",1169,2,"Education",155439,1971,13
"1149",1170,3,"Office",59476,1940,13
"1150",1171,3,"Manufacturing/industrial",56851,1977,13
"1151",1172,3,"Manufacturing/industrial",63847,1968,13
"1152",1173,2,"Manufacturing/industrial",13091,1948,13
"1153",1174,2,"Other",27648,1954,13
"1154",1175,3,"Manufacturing/industrial",81372,1959,13
"1155",1176,3,"Education",142672,1972,13
"1156",1177,2,"Office",20444,1958,13
"1157",1178,3,"Education",133072,1973,13
"1158",1179,7,"Entertainment/public assembly",143228,1982,13
"1159",1181,2,"Education",60606,1972,13
"1160",1182,2,"Warehouse/storage",66585,1963,13
"1161",1183,4,"Entertainment/public assembly",166856,1961,13
"1162",1184,2,"Lodging/residential",74584,1962,13
"1163",1185,3,"Office",129532,1968,13
"1164",1186,2,"Lodging/residential",157070,1967,13
"1165",1188,2,"Office",37096,1950,13
"1166",1189,4,"Office",98212,1957,13
"1167",1190,2,"Office",39807,1951,13
"1168",1191,6,"Education",192152,1980,13
"1169",1193,3,"Office",106511,1950,13
"1170",1194,2,"Office",35829,1948,13
"1171",1195,4,"Office",16472,1964,13
"1172",1196,3,"Entertainment/public assembly",57201,1973,13
"1173",1197,2,"Services",50552,1968,13
"1174",1198,3,"Education",85164,1947,13
"1175",1199,2,"Warehouse/storage",10559,1947,13
"1176",1200,6,"Entertainment/public assembly",545351,1964,13
"1177",1201,3,"Education",73597,1974,13
"1178",1202,2,"Office",16805,1964,13
"1179",1203,3,"Lodging/residential",138602,1964,13
"1180",1205,3,"Parking",178270,1950,13
"1181",1206,3,"Office",99946,1965,13
"1182",1207,2,"Healthcare",74443,1964,13
"1183",1208,2,"Healthcare",121585,1970,13
"1184",1209,3,"Healthcare",115788,1963,13
"1185",1210,3,"Office",92500,1967,13
"1186",1211,3,"Office",94988,1947,13
"1187",1212,8,"Public services",237518,1985,13
"1188",1213,2,"Warehouse/storage",39464,1959,13
"1189",1214,5,"Office",195437,1953,13
"1190",1215,3,"Parking",100328,1965,13
"1191",1216,2,"Office",15269,1956,13
"1192",1217,3,"Education",73044,1974,13
"1193",1218,3,"Entertainment/public assembly",268480,1972,13
"1194",1219,3,"Office",91316,1964,13
"1195",1220,7,"Public services",381221,1962,13
"1196",1221,2,"Office",29062,1961,13
"1197",1222,6,"Lodging/residential",187174,1977,13
"1198",1223,3,"Office",52141,1961,14
"1199",1224,2,"Office",23481,1950,14
"1200",1225,2,"Office",122746,1964,14
"1201",1226,2,"Education",27995,1945,14
"1202",1227,3,"Education",76903,1948,14
"1203",1228,2,"Office",162549,1969,14
"1204",1229,2,"Office",27646,1960,14
"1205",1230,2,"Office",22524,1958,14
"1206",1231,2,"Education",13220,1955,14
"1207",1232,2,"Education",181328,1963,14
"1208",1233,2,"Education",43143,1956,14
"1209",1234,2,"Education",46037,1957,14
"1210",1235,5,"Public services",278369,1961,14
"1211",1236,3,"Office",61756,1968,14
"1212",1237,2,"Office",42755,1948,14
"1213",1238,2,"Office",129707,1973,14
"1214",1239,2,"Office",31300,1948,14
"1215",1240,2,"Public services",73277,1967,14
"1216",1241,2,"Healthcare",194188,1963,14
"1217",1242,2,"Office",23871,1954,14
"1218",1243,2,"Healthcare",237704,1973,14
"1219",1244,3,"Public services",95526,1975,14
"1220",1245,2,"Healthcare",35354,1947,14
"1221",1246,2,"Office",50327,1948,14
"1222",1247,2,"Food sales and service",69876,1984,14
"1223",1248,3,"Office",78002,1972,14
"1224",1249,6,"Office",159384,1968,14
"1225",1250,8,"Education",232139,1971,14
"1226",1251,3,"Education",104604,1962,14
"1227",1252,6,"Education",116249,1976,14
"1228",1253,3,"Education",134748,1962,14
"1229",1254,2,"Education",24979,1952,14
"1230",1255,2,"Office",23702,1943,14
"1231",1256,2,"Office",37917,1947,14
"1232",1257,2,"Office",61274,1979,14
"1233",1258,7,"Education",273234,1984,14
"1234",1259,3,"Education",71088,1970,14
"1235",1260,3,"Office",86455,1972,14
"1236",1261,2,"Office",42942,1963,14
"1237",1262,3,"Office",65000,1955,14
"1238",1263,6,"Education",97838,1968,14
"1239",1264,2,"Education",33012,1948,14
"1240",1265,2,"Food sales and service",35605,1969,14
"1241",1266,2,"Public services",13469,1951,14
"1242",1267,2,"Education",138977,1964,14
"1243",1268,2,"Office",43007,1947,14
"1244",1269,2,"Healthcare",56388,1972,14
"1245",1270,2,"Entertainment/public assembly",18551,1949,14
"1246",1271,2,"Public services",20540,1950,14
"1247",1272,5,"Public services",247471,1978,14
"1248",1273,2,"Office",104089,1981,14
"1249",1274,2,"Office",17077,1948,14
"1250",1275,2,"Office",114166,1977,14
"1251",1276,3,"Office",53860,1972,14
"1252",1277,2,"Office",45240,1969,14
"1253",1278,2,"Education",79949,1975,14
"1254",1279,3,"Office",64743,1970,14
"1255",1280,3,"Lodging/residential",79900,1962,14
"1256",1281,6,"Office",103138,1968,14
"1257",1282,8,"Healthcare",12500,1974,14
"1258",1283,2,"Public services",76537,1965,14
"1259",1284,10,"Education",442438,1988,14
"1260",1285,2,"Healthcare",130067,1971,14
"1261",1286,6,"Healthcare",205472,1984,14
"1262",1287,3,"Education",60582,1959,14
"1263",1288,7,"Education",164206,1969,14
"1264",1289,7,"Education",194441,1976,14
"1265",1290,7,"Education",200442,1976,14
"1266",1291,7,"Office",237546,1970,14
"1267",1292,3,"Office",58196,1973,14
"1268",1293,2,"Office",51471,1973,14
"1269",1294,2,"Office",15649,1958,14
"1270",1295,3,"Office",115676,1979,14
"1271",1296,2,"Office",8836,1949,14
"1272",1297,2,"Office",21469,1945,14
"1273",1298,6,"Education",171084,1992,14
"1274",1299,2,"Education",25401,1948,14
"1275",1300,2,"Healthcare",25609,1950,14
"1276",1301,3,"Education",62242,1955,14
"1277",1302,3,"Office",90411,1967,14
"1278",1303,6,"Healthcare",2e+05,1969,14
"1279",1304,5,"Office",91363,1959,14
"1280",1305,2,"Lodging/residential",37803,1956,14
"1281",1306,2,"Lodging/residential",54172,1968,14
"1282",1307,3,"Lodging/residential",66013,1972,14
"1283",1308,3,"Lodging/residential",62279,1968,14
"1284",1309,2,"Lodging/residential",58041,1947,14
"1285",1310,2,"Lodging/residential",57274,1942,14
"1286",1311,2,"Lodging/residential",66794,1948,14
"1287",1312,3,"Lodging/residential",75000,1972,14
"1288",1313,5,"Healthcare",68637,1961,14
"1289",1314,6,"Education",73813,1984,14
"1290",1315,3,"Entertainment/public assembly",82789,1972,14
"1291",1316,2,"Entertainment/public assembly",49975,1947,14
"1292",1317,6,"Entertainment/public assembly",180806,1986,14
"1293",1318,2,"Entertainment/public assembly",73488,1965,14
"1294",1319,2,"Entertainment/public assembly",287419,1958,14
"1295",1320,3,"Entertainment/public assembly",34565,1970,14
"1296",1321,7,"Entertainment/public assembly",370024,1991,14
"1297",1322,3,"Entertainment/public assembly",166489,1965,14
"1298",1323,2,"Office",87200,1964,14
"1299",1324,3,"Entertainment/public assembly",84688,1940,14
"1300",1325,3,"Entertainment/public assembly",155177,1915,15
"1301",1326,3,"Office",46981,1962,15
"1302",1327,2,"Education",98125,2011,15
"1303",1328,6,"Education",279840,2008,15
"1304",1329,2,"Technology/science",60100,1912,15
"1305",1331,2,"Education",171008,1930,15
"1306",1332,2,"Education",47398,1912,15
"1307",1333,2,"Office",31316,1913,15
"1308",1334,3,"Office",130794,1933,15
"1309",1335,2,"Public services",136817,1953,15
"1310",1336,2,"Office",31053,1915,15
"1311",1337,2,"Office",14744,1910,15
"1312",1338,2,"Education",31415,1912,15
